2,6,6,solver,107,26.935529470443726,41242.0,1
3,6,6,solver,107,4.6861279010772705,41642.0,1
4,6,6,solver,107,8.409101009368896,41385.0,1
5,6,6,solver,107,5.437082529067993,37774.0,1
6,6,6,solver,107,4.109065771102905,36957.0,1
7,6,6,solver,107,10.512502670288086,42042.0,1
8,6,6,solver,107,6.656940221786499,49053.0,1
9,6,6,solver,107,10.485071182250977,35699.0,1
0,6,6,solver,108,5.7366368770599365,30310.0,1
1,6,6,solver,108,4.038143634796143,41016.0,1
2,6,6,solver,108,27.45820116996765,41242.0,1
3,6,6,solver,108,4.737114667892456,41642.0,1
                                                                                            
